TreeDepth,Offset,Proto,LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Owner,Created
0,0xd88e409b1510,UDPv6,::,3702,*,0,,5636,svchost.exe,2024-10-12 04:36:18.000000 UTC
0,0xd88e409b1830,UDPv6,::1,63557,*,0,,5872,svchost.exe,2024-10-12 04:36:18.000000 UTC
0,0xd88e409b3900,UDPv4,192.168.78.131,63559,*,0,,5872,svchost.exe,2024-10-12 04:36:18.000000 UTC
0,0xd88e409b5b60,UDPv4,192.168.113.129,63558,*,0,,5872,svchost.exe,2024-10-12 04:36:18.000000 UTC
0,0xd88e409b5cf0,UDPv4,127.0.0.1,63560,*,0,,5872,svchost.exe,2024-10-12 04:36:18.000000 UTC
0,0xd88e409b5e80,UDPv4,0.0.0.0,0,*,0,,716,lsass.exe,2024-10-12 04:36:26.000000 UTC
0,0xd88e409b5e80,UDPv6,::,0,*,0,,716,lsass.exe,2024-10-12 04:36:26.000000 UTC
0,0xd88e40a05010,TCPv4,192.168.78.131,50725,23.220.193.4,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:26.000000 UTC
0,0xd88e40a7c4a0,TCPv4,192.168.78.131,50799,104.22.52.86,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e40a92a20,TCPv4,192.168.78.131,50702,13.107.246.73,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:23.000000 UTC
0,0xd88e40bad010,TCPv4,192.168.78.131,50749,13.107.136.254,443,ESTABLISHED,6740,SearchApp.exe,2024-10-12 05:48:30.000000 UTC
0,0xd88e40bd5010,TCPv4,192.168.78.131,50765,13.107.21.237,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e40cabb20,TCPv4,192.168.78.131,50834,18.219.97.122,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:36.000000 UTC
0,0xd88e40caf6e0,TCPv4,192.168.78.131,49760,20.197.71.89,443,ESTABLISHED,3200,svchost.exe,2024-10-12 04:38:04.000000 UTC
0,0xd88e40d294a0,TCPv4,192.168.78.131,50794,18.143.106.89,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:33.000000 UTC
0,0xd88e40f379d0,UDPv4,127.0.0.1,56198,*,0,,14860,WINWORD.EXE,2024-10-12 04:43:29.000000 UTC
0,0xd88e410f0010,TCPv4,-,50890,-,443,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:24.000000 UTC
0,0xd88e410f04a0,TCPv4,192.168.78.131,50858,40.69.76.189,443,ESTABLISHED,12640,svchost.exe,2024-10-12 05:48:56.000000 UTC
0,0xd88e4118a570,UDPv4,0.0.0.0,5353,*,0,,12500,msedge.exe,2024-10-12 05:49:18.000000 UTC
0,0xd88e4118a570,UDPv6,::,5353,*,0,,12500,msedge.exe,2024-10-12 05:49:18.000000 UTC
0,0xd88e4118aa20,UDPv4,0.0.0.0,5353,*,0,,12500,msedge.exe,2024-10-12 05:49:18.000000 UTC
0,0xd88e4118bce0,UDPv4,0.0.0.0,5353,*,0,,12500,msedge.exe,2024-10-12 05:49:18.000000 UTC
0,0xd88e4118bce0,UDPv6,::,5353,*,0,,12500,msedge.exe,2024-10-12 05:49:18.000000 UTC
0,0xd88e4118d130,UDPv4,0.0.0.0,5353,*,0,,12500,msedge.exe,2024-10-12 05:49:18.000000 UTC
0,0xd88e4118f200,UDPv4,0.0.0.0,5050,*,0,,600,svchost.exe,2024-10-12 04:37:04.000000 UTC
0,0xd88e411cd270,TCPv4,192.168.78.131,50741,23.219.73.6,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:28.000000 UTC
0,0xd88e41308620,TCPv4,192.168.78.131,50781,104.22.74.216,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:33.000000 UTC
0,0xd88e41364010,TCPv4,192.168.78.131,50774,172.64.151.101,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e413e9010,TCPv4,192.168.78.131,50846,142.250.197.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:46.000000 UTC
0,0xd88e413f0010,TCPv4,192.168.78.131,50755,13.107.246.73,443,CLOSE_WAIT,15536,msedge.exe,2024-10-12 05:48:31.000000 UTC
0,0xd88e41461010,TCPv4,192.168.78.131,50719,142.250.66.46,443,CLOSED,13064,chrome.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e41485930,TCPv4,192.168.78.131,50850,142.250.197.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:46.000000 UTC
0,0xd88e414c4620,TCPv4,192.168.78.131,50845,142.250.197.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:46.000000 UTC
0,0xd88e414c9010,TCPv4,192.168.78.131,50710,150.171.28.10,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e414e9010,TCPv4,192.168.78.131,50735,34.120.154.120,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:27.000000 UTC
0,0xd88e4150e010,TCPv4,192.168.78.131,50760,151.101.193.91,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e4159a4a0,TCPv4,192.168.78.131,50797,184.30.14.91,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e4159ba20,TCPv4,-,50880,-,443,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:23.000000 UTC
0,0xd88e415c9010,TCPv4,127.0.0.1,50865,127.0.0.1,50864,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:21.000000 UTC
0,0xd88e415ce010,TCPv4,192.168.78.131,50807,142.250.71.161,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e4160a620,TCPv4,192.168.78.131,50780,142.250.197.2,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:33.000000 UTC
0,0xd88e416354e0,TCPv4,192.168.78.131,50803,130.211.23.194,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e41638b30,TCPv4,192.168.78.131,50708,204.79.197.219,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e417630c0,UDPv4,0.0.0.0,60988,*,0,,1260,svchost.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e417630c0,UDPv6,::,60988,*,0,,1260,svchost.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e41766db0,UDPv4,0.0.0.0,0,*,0,,2240,updater.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e41766db0,UDPv6,::,0,*,0,,2240,updater.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e41780d50,UDPv4,0.0.0.0,0,*,0,,2240,updater.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e41780d50,UDPv6,::,0,*,0,,2240,updater.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e418a4010,TCPv4,192.168.78.131,50853,142.250.197.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:46.000000 UTC
0,0xd88e418e44a0,TCPv4,192.168.78.131,50800,104.26.3.70,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e41963260,TCPv4,192.168.78.131,50724,104.26.1.123,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:26.000000 UTC
0,0xd88e419ac010,TCPv4,192.168.78.131,50777,142.250.197.78,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e419ad010,TCPv4,192.168.78.131,50746,20.189.173.14,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:29.000000 UTC
0,0xd88e419b7010,TCPv4,192.168.78.131,50761,104.18.16.174,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e419c2010,TCPv4,192.168.78.131,50861,142.250.197.168,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:49:05.000000 UTC
0,0xd88e419d9010,TCPv4,192.168.78.131,50896,142.250.198.174,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:49:25.000000 UTC
0,0xd88e419de4a0,TCPv4,192.168.78.131,50787,142.250.197.34,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:33.000000 UTC
0,0xd88e419e1010,TCPv4,192.168.78.131,50733,151.101.193.181,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:27.000000 UTC
0,0xd88e419e9010,TCPv4,192.168.78.131,50747,150.171.70.254,443,ESTABLISHED,6740,SearchApp.exe,2024-10-12 05:48:29.000000 UTC
0,0xd88e419f0010,TCPv4,127.0.0.1,50867,127.0.0.1,50866,ESTABLISHED,-,-,2024-10-12 05:49:22.000000 UTC
0,0xd88e41a164e0,TCPv4,192.168.78.131,50804,142.250.76.238,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e41a1f340,TCPv4,192.168.78.131,50726,150.171.27.10,443,ESTABLISHED,6740,SearchApp.exe,2024-10-12 05:48:26.000000 UTC
0,0xd88e41a20710,TCPv4,192.168.78.131,50693,20.194.184.156,443,ESTABLISHED,3176,smartscreen.ex,2024-10-12 05:46:51.000000 UTC
0,0xd88e41a4a4c0,TCPv4,192.168.78.131,50728,142.250.71.170,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:26.000000 UTC
0,0xd88e41a51af0,TCPv4,192.168.78.131,50872,23.219.172.114,80,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:23.000000 UTC
0,0xd88e41a65270,TCPv4,192.168.78.131,50742,40.126.16.165,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:28.000000 UTC
0,0xd88e41a75a20,TCPv4,192.168.78.131,50886,23.2.16.88,80,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:24.000000 UTC
0,0xd88e41add620,TCPv4,192.168.78.131,50732,23.219.73.192,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:27.000000 UTC
0,0xd88e41b55010,TCPv4,192.168.78.131,50808,204.79.197.203,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e41c124a0,TCPv4,192.168.78.131,50811,142.250.197.1,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e41c20880,TCPv4,192.168.78.131,50809,142.250.199.194,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e41c4aa40,UDPv4,0.0.0.0,56989,*,0,,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e41d0a740,TCPv4,192.168.78.131,50737,13.107.246.73,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:28.000000 UTC
0,0xd88e41d30010,TCPv4,192.168.78.131,50619,35.186.224.22,443,CLOSE_WAIT,9508,Spotify.exe,2024-10-12 05:37:34.000000 UTC
0,0xd88e41d4ba20,TCPv4,192.168.78.131,50895,142.250.198.174,443,CLOSED,2240,updater.exe,2024-10-12 05:49:24.000000 UTC
0,0xd88e41d9e620,TCPv4,192.168.78.131,50779,172.67.4.231,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:33.000000 UTC
0,0xd88e41dbf010,TCPv4,192.168.78.131,50893,152.195.38.76,80,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:24.000000 UTC
0,0xd88e41dbf620,TCPv4,192.168.78.131,50767,142.250.196.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e41df7010,TCPv4,192.168.78.131,50822,142.250.196.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e41ee7620,TCPv4,192.168.78.131,50731,104.26.6.26,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:27.000000 UTC
0,0xd88e41fbc7d0,TCPv4,192.168.78.131,50705,52.231.230.148,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e41fc2b00,TCPv4,192.168.78.131,50711,150.171.28.10,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e42009890,TCPv4,192.168.78.131,50823,142.250.196.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e422d7620,TCPv4,192.168.78.131,50766,34.107.165.188,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e422df4e0,TCPv4,192.168.78.131,50752,204.79.197.222,443,ESTABLISHED,6740,SearchApp.exe,2024-10-12 05:48:30.000000 UTC
0,0xd88e422e6010,TCPv4,192.168.78.131,50818,142.250.199.194,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e42343df0,UDPv4,0.0.0.0,62124,*,0,,9508,Spotify.exe,2024-10-12 05:46:40.000000 UTC
0,0xd88e423485d0,UDPv4,0.0.0.0,53585,*,0,,9508,Spotify.exe,2024-10-12 05:46:41.000000 UTC
0,0xd88e423485d0,UDPv6,::,53585,*,0,,9508,Spotify.exe,2024-10-12 05:46:41.000000 UTC
0,0xd88e4234e840,UDPv4,0.0.0.0,5353,*,0,,8972,msedge.exe,2024-10-12 04:41:16.000000 UTC
0,0xd88e42395050,TCPv4,192.168.78.131,50848,142.250.197.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:46.000000 UTC
0,0xd88e423954e0,TCPv4,192.168.78.131,50816,142.250.199.194,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e423a7010,TCPv4,192.168.78.131,50727,150.171.27.10,443,ESTABLISHED,6740,SearchApp.exe,2024-10-12 05:48:26.000000 UTC
0,0xd88e424524a0,TCPv4,192.168.78.131,50812,54.230.71.44,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e42479660,TCPv4,192.168.78.131,50758,13.107.246.73,443,CLOSE_WAIT,15536,msedge.exe,2024-10-12 05:48:31.000000 UTC
0,0xd88e4248baf0,TCPv4,192.168.78.131,50868,13.33.142.153,443,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:23.000000 UTC
0,0xd88e42496b00,TCPv4,192.168.78.131,50805,142.250.76.238,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e42499010,TCPv4,192.168.78.131,50734,104.84.150.35,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:27.000000 UTC
0,0xd88e424b24a0,TCPv4,192.168.78.131,50798,180.222.116.12,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e424b3320,TCPv4,192.168.78.131,50856,20.114.190.119,443,CLOSED,13064,chrome.exe,2024-10-12 05:48:55.000000 UTC
0,0xd88e4251d010,TCPv4,192.168.78.131,50759,52.231.230.148,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e425244e0,TCPv4,192.168.78.131,50814,142.250.196.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e425364a0,TCPv4,192.168.78.131,50795,13.226.120.129,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:33.000000 UTC
0,0xd88e4255e010,TCPv4,192.168.78.131,50820,142.250.196.226,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:35.000000 UTC
0,0xd88e4255fb50,TCPv4,192.168.78.131,50697,142.250.198.35,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:23.000000 UTC
0,0xd88e4257daa0,TCPv4,192.168.78.131,50870,34.107.221.82,80,ESTABLISHED,2240,updater.exe,2024-10-12 05:49:23.000000 UTC
0,0xd88e42587460,TCPv4,192.168.78.131,50736,34.120.154.120,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:27.000000 UTC
0,0xd88e42588010,TCPv4,127.0.0.1,5939,127.0.0.1,50105,CLOSED,3100,TeamViewer_Ser,2024-10-12 04:43:22.000000 UTC
0,0xd88e4258a8e0,TCPv4,192.168.78.131,50714,204.79.197.237,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e425c8010,TCPv4,192.168.78.131,50739,20.72.243.62,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:28.000000 UTC
0,0xd88e4263cc80,UDPv4,0.0.0.0,57573,*,0,,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e42896010,TCPv4,192.168.78.131,50775,182.161.73.136,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:32.000000 UTC
0,0xd88e429b9010,TCPv4,192.168.78.131,50709,150.171.28.10,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
0,0xd88e429ba010,TCPv4,192.168.78.131,50806,142.250.198.194,443,ESTABLISHED,13064,chrome.exe,2024-10-12 05:48:34.000000 UTC
0,0xd88e42df1880,TCPv4,192.168.78.131,50695,40.69.76.189,443,ESTABLISHED,12640,svchost.exe,2024-10-12 05:48:01.000000 UTC
0,0xd88e42f86010,TCPv4,192.168.78.131,50713,204.79.197.219,443,ESTABLISHED,15536,msedge.exe,2024-10-12 05:48:24.000000 UTC
